measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Canada,Both,80-84,Unintentional injuries,Percent,2019,0.05263707668071126,0.061699398386936784,0.04413506714552947
Incidence,Canada,Male,85-89,Unintentional injuries,Number,2019,62931.55571868197,72012.95989811882,54563.045801410924
Incidence,Canada,Female,85-89,Unintentional injuries,Number,2019,130035.96527384588,148649.97057623373,112327.65202166662
Incidence,Canada,Both,85-89,Unintentional injuries,Number,2019,192967.52099252786,217545.90802371956,168752.08877630427
Incidence,Canada,Male,85-89,Unintentional injuries,Percent,2019,0.05353180385963043,0.06311246666861811,0.04503006844014338
Incidence,Canada,Female,85-89,Unintentional injuries,Percent,2019,0.07924825699020878,0.09226259820803027,0.06653317311697364
Incidence,Canada,Both,85-89,Unintentional injuries,Percent,2019,0.0685032954541879,0.07936952806824275,0.0583128635859985
Incidence,Canada,Male,90-94,Unintentional injuries,Number,2019,29615.98219032824,32883.05088579954,26347.014039194735
Incidence,Canada,Female,90-94,Unintentional injuries,Number,2019,91552.95512937919,101552.24484697626,81079.92039567886
Incidence,Canada,Both,90-94,Unintentional injuries,Number,2019,121168.93731970742,133528.90771350206,108581.39283912635
Incidence,Canada,Male,90-94,Unintentional injuries,Percent,2019,0.06001765627707419,0.0698443241770106,0.05095719510875801
Incidence,Canada,Female,90-94,Unintentional injuries,Percent,2019,0.096201636241924,0.11113712345675583,0.08307697519969039
Incidence,Canada,Both,90-94,Unintentional injuries,Percent,2019,0.08383067873906827,0.09600769411290892,0.07287572623086921
